campaign_start,campaign_end,ad_version,age,sex,state,clicked_on_ad,amount_spent
2017-08-24 00:54:53,2017-11-14 18:52:28,B,70,M,North Dakota,True,58.95
2017-08-14 01:24:06,2017-11-11 05:52:06,B,36,M,Wyoming,True,196.0
2017-08-26 16:28:55,2017-11-11 13:05:21,B,75,M,Arizona,True,76.48
2017-08-17 23:31:46,2017-11-10 15:58:09,A,85,F,Minnesota,True,102.33
2017-08-07 22:08:29,2017-11-11 15:01:02,A,49,F,Colorado,True,17.3
2017-08-19 12:38:38,2017-11-13 04:07:52,B,44,F,Ohio,True,49.16
2017-08-01 12:39:11,2017-11-10 07:42:27,A,66,M,Hawaii,False,0.0
2017-08-19 04:37:14,2017-11-13 23:06:01,B,80,M,South Dakota,True,108.15
2017-08-24 10:11:54,2017-11-14 12:03:15,B,29,F,Massachusetts,True,178.9
2017-08-14 07:17:21,2017-11-14 23:35:18,B,36,F,Oregon,True,69.0
2017-08-23 08:11:35,2017-11-14 08:11:27,B,66,F,New Jersey,False,0.0
2017-08-12 01:13:29,2017-11-12 04:15:11,B,50,M,Nevada,False,0.0
2017-08-28 02:20:18,2017-11-14 10:59:27,A,64,M,Kentucky,True,166.31
2017-08-01 01:56:27,2017-11-11 20:29:27,A,34,F,Vermont,True,52.94
2017-08-08 01:17:24,2017-11-14 16:15:25,B,31,M,New Jersey,True,45.7
2017-08-22 08:42:03,2017-11-10 19:59:32,A,51,F,Washington,True,139.9
2017-08-18 20:20:58,2017-11-11 21:17:54,B,74,F,Montana,True,68.4
2017-08-08 21:03:18,2017-11-11 06:45:33,A,80,F,Kansas,False,0.0
2017-08-17 11:45:21,2017-11-14 13:04:53,A,84,M,New York,True,66.83
2017-08-11 04:57:39,2017-11-10 03:34:53,A,25,M,Nevada,False,0.0
2017-08-03 20:32:07,2017-11-13 08:54:59,B,56,M,Utah,True,38.86
2017-08-28 23:20:19,2017-11-11 20:54:57,B,81,F,Iowa,True,190.31
2017-08-10 16:35:23,2017-11-10 06:11:58,B,63,F,California,False,0.0
2017-08-04 14:55:35,2017-11-10 01:53:12,B,28,F,Utah,True,160.35
2017-08-25 22:17:38,2017-11-14 22:00:26,A,84,M,Nevada,False,0.0
2017-08-17 08:37:58,2017-11-11 00:54:35,A,69,F,Connecticut,False,0.0
2017-08-20 15:24:35,2017-11-11 04:27:33,B,19,M,Arkansas,False,0.0
2017-08-05 05:46:14,2017-11-10 23:46:34,A,65,F,Maine,False,0.0
2017-08-01 21:40:32,2017-11-11 04:40:22,B,36,F,Maine,True,148.0
2017-08-03 22:49:09,2017-11-14 08:15:00,B,60,M,New York,True,45.63
2017-08-25 16:56:30,2017-11-14 21:46:03,B,85,F,Tennessee,False,0.0
2017-08-11 20:05:53,2017-11-11 19:11:37,B,53,M,Utah,True,79.8
2017-08-05 09:59:49,2017-11-11 03:40:42,B,46,F,Massachusetts,True,130.0
2017-08-21 13:46:25,2017-11-11 02:48:20,B,70,M,Connecticut,True,107.5
